
自序  ***************************
208-1. 「伤寒脉浮，自汗出，小便数，心烦，微恶寒，脚挛急，（厥阴血虚风热，「芍药甘草汤」症）。反与桂枝汤，欲攻其表，此误也，得之便厥。咽中干，烦躁、吐逆者，作甘草乾姜汤与之，以复其阳；（救逆。）若厥愈足温者，更作芍药甘草汤与之，其脚即伸，（正治。）若胃气不和，谵语者，（胃气生热。）少与调胃承气汤；若重发汗，复加烧针者，（其阳则绝。）四逆汤主之。」（因甘草乾姜汤加附子参其间，附子温经，亡阳故也。）
208-2. 「问曰：证象阳旦，（桂枝。）按法治之」而增剧，厥逆、咽中干，两胫拘急而谵语。师言：夜半手足当温，两脚当伸；后如师言，何以知此。答曰：寸口脉浮而大，浮则为风，（风热。）大则为虚，（血虚。）风则生微热，虚则两胫挛，病症象桂枝，（芍药甘草汤症。）增桂令汗出，厥逆，咽中干，烦躁，阳明内结，谵语烦乱，更（平声）饮甘草乾姜汤，（若重发汗，复加烧针者，因加附子参其间，附子温经，亡阳故也，四逆汤主之。）「夜半阳气还，两足当热，胫尚微拘急，重与芍药甘草汤，尔乃胫伸，以承气汤，微溏，则止其谵语，故知病可愈」。
此二条，厥阴救逆症。
209. 「脉浮而芤，浮为阳，（胃阳。）芤为阴，（厥阴。）浮芤相搏，胃气生热，（胃阳。）其阳则绝」。（厥阴。）厥阴病，热多厥少为病退，「胃气生热」也，厥多热少为病进，「其阳则绝」也；故少阴负趺阳者为顺，趺阳负少阴者必逆，厥阴为阴之绝阳也。
210-1. 「阳明病，反无汗，（阴不得有汗也。）而小便利，（病不在气分也。）二三日，呕而咳，手、足厥者（厥阴。）必苦头痛，（三阴惟厥阴有头痛。）若不渴、不呕，手、足不厥者，头不痛。（非厥阴血虚火动矣，乃阳明液燥不汗也。）
210-2. 「阳明病，但头眩、不恶寒，故能食（中风）而咳，其人咽必痛，（厥阴风火上攻。）若不咳者，咽不痛。（「非风火矣，胃未和也。）
此二条，阳明、厥阴疑似症。
211. 「病人有寒，复发汗，胃中冷，必吐蛔」。此即趺阳负少阴之厥阴病也。
212. 纵、横二症，及热入血室诸条，皆厥阴血虚风火之症。
213. 痉病诸条，有曰：「发其汗，其表益虚」，谓之益虚，则未发汗而表自虚矣。有曰：「无汗而小便反少」，则不因汗而里自虚矣。有曰：「风病，下之则痉」，厥阴血液下竭也。有曰：「发汗太多致痉」，太阳津液外竭也。有曰：「疮家，发汗则痉」，盖津血重伤也。由此参观，痉之为病，其人体质本自血虚风燥，更外感风、寒、暍、湿等邪，治不如法，燥极而成者也；窃宜与霍乱同参，不仅与湿、暍合论也。盖霍乱吐泻，固属太阴湿土为病，而所以致上吐下泻者，实由厥阴风木乘脾而郁发也。故其眼目全在阳明，必以趺阳不负为顺：如胃家实者，既吐泻则湿郁已发，而风木自息；倘胃家不实而阳虚，则风木必挟寒水以凌脾，吐利不止而四逆；胃家不实而阴虚，则风木必煽相火以窜络，拘挛不伸而痉急。盖阳虚者，风从寒化；阴虚者，风归火化。霍乱与痉，总以趺阳为柱石者，其病同源也。吁！霍乱为太阴病，知之矣；而所以致霍乱者属厥阴，人未知之也。至于湿竭化燥、动风窜络之痉病，应属何经，应从何治，无怪其更不知矣。二千年来，厥阴一病，真同长夜，良可叹也。
214. 痉者，风燥病也，纵挟寒湿外邪，必兼顾胃津肝血。故仲景治太阳中风用「桂枝汤」，姜、桂固温散太阳，芍、枣、甘草，非滋养厥阴乎。「在天为风」，「在藏为肝」，「肝藏血」，治风先治血也，况痉固筋病乎。
215. 「百合」，心包络病也。伤寒汗、吐、下后，大邪虽解，津液未回，馀热熏蒸，肺不清肃，膻中郁结而成，盖热病后之馀邪也。肺朝百脉，心为百脉之一宗，故所用诸方，不外清肺通络，养心泄热而已；若燥涩甚者，「复脉汤」可以商进也。亦有不经汗、吐、下而病者，非伤寒遗热，乃离愁菀结，喜乐不宣所致，大约与脏躁相类。惟脏躁属足厥阴肝血虚，胆气不伸，百合属乎厥阴心包，血热而肺津不降为稍异，其为血虚气郁则一也。
216. 狐惑，亦伤寒病后遗邪，气血不清、厥阴风热郁蒸之证，较阳毒、阴毒则略轻，较百合则已甚矣。
217. 阳毒，阳经之热毒。阴毒，阴经之热毒。名之曰毒，自当以解毒为第一义矣。后人有以中寒为阴毒者，岂其然。
218-1. 暑邪入肝为疟，乃千古要诀。欲其提散，必需柴胡；欲其清解，必用青蒿；肝燥欲润，可用鳖甲；但寒不热，谓之牡疟，乃热郁使然，开提可效。
218-2. 痢疾：外有头痛，身热，胃风者，脉多浮数，用「香苏散」（香用藿香），加建曲、滑石、银花炭、生山楂肉；如赤白相兼，重用楂肉以和血。如系里症，亦属吸受时令暑湿，拒格三焦，用滑石为君，生姜渣、建曲、苏梗、鲜藿香、荷叶汁、稻秧；如赤多，加荷藕数片；胸膈拒痛作痞，加炒银花、蒲公英。如里寒症，「枳实理中」、「真武汤」。虚症必久痢休息，因病致虚，断无因虚致病者也。
218-3. 臌症：湿邪入络居多，消滞利水，徒伤气分，焉能奏绩。定方用：新绛一钱半，蜣螂虫二钱，延胡索一钱半，丝瓜络一枚，淡木瓜一钱半，川通草一钱，路路通十枚，生米仁八钱，陈香橼皮半只，干佛手三片，川郁金一钱，远志八分。即此数味，加减出入，自能奏捷。至消滞莫如红曲、鸡内金，达下莫如车前子，降气莫如苏子、川贝。
218-4. 咳嗽：新病辛以散之，久而虚者，甘淡为妙，如：沙参、川贝、米仁、玉竹、叭哒杏、川斛、蛤壳之属。阿胶绝无真者，滥用反致腻膈滞痰，碍胃减食。
218-5. 吐血：必理外感，徒以凉血，为害非小。
218-6. 消症：总属痰火，竹沥之外，缫丝汤亦妙。
218-7. 霍乱：系疫疠滞而不宣所致，有用热药幸而全，乃郁散而然，岂真有寒霍乱耶。如乡僻之所，只消鲜藿香煎服为妙；若转筋，揉、拿、刺、刮，或用棉纱线煎汤，顾亦能通络。至如「大顺散」、「附子理中」等，此因暑而过进冰水、瓜果所致之方，另是一症，不可漫试也。
218-8. 病名中风，其实不拘六淫何邪，入于血分络中，肝风因之而动，当审证用药，不可株守成法。
以上八则，不知何人手笔，在《己任编》眉间，虽未尽善，然非三折肱者，不能具此妙悟也，故录之。
219. 尝治一徽商，积虚痰喘，用「金水六君」加熟附、细辛、五味，煮米仁浆，丸，外用水澄生半夏、生姜二粉为衣，终剂而十馀年之疾如失，后治数人并效。
220. 北芦埂陈姓子，年二十许，手足拘挛，脉虚无力，作血痹治，用「黄耆五物汤」，加党参、熟附、归身、虎骨，百馀剂始能行动，乃去附子，加枸杞、白蒺藜、杜仲、陈皮，百剂全安。
221. 五弟润斋，纵酒失血，成盆不止，自觉少腹汹汹如潮上涌，医用大剂镇补罔效，时予寓闻川，急足促归，见其面色纯青，脉数，举按无力，肝伤竭矣，非大剂甘缓不可，用炙甘草二两，炮姜五钱，浓煎；一剂吐缓，三剂全止，继与「人参养荣」、峻补半年而安。损其肝者，缓其中也。
222. 方大章师之第三世兄，一日忽恶寒之至，蒙被昼寝，顷刻吐鲜血盈盆；师自脉之，曰：紧甚，此中寒也，投以「麻黄附子细辛汤」，一啜而愈。
周惠泉，酒湿凝寒，少腹㽲痛，桂、附、姜、椒，杂进半载，如水投石；乞方于师，授以茅术，吴萸各三钱；小水如注，其痛若失，不复再剂，浊阴出下窍也。
223. 客谓：「小柴胡」转少阳阳枢，「四逆散」转少阴阴枢。又曰：阳在阳位，阴在阴位，「阴阳不相顺接」，故厥；治者当下其阳于阴，如苦、辛、酸辈，若以厥为寒，而误与辛温发汗，则动其阳部之阳，必致口伤烂赤矣。
